RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 signal on plane 1 wire 14 620x48c62d60
 ****  1 of 12  electrons 0.767979 -8.66317 -4.26245e-05 1.14746 0 0 0 0
 ion start point 1 0.00136079 -8.5021 717.637
 signal on plane 1 wire 14 620x48c62d60
 ****  2 of 12  electrons 0.76796 -8.66316 -5.6617e-05 1.14751 0 0 0 0
 ion start point 1 0.00136088 -8.5021 717.603
 signal on plane 1 wire 14 620x48c62d60
 ****  3 of 12  electrons 0.768145 -8.66315 3.98602e-05 1.14736 0 0 0 0
 ion start point 1 0.00136048 -8.5021 717.845
 signal on plane 1 wire 14 620x48c62d60
 ****  4 of 12  electrons 0.768201 -8.66314 7.40443e-05 1.14736 0 0 0 0
 ion start point 1 0.00136037 -8.5021 717.904
 signal on plane 1 wire 14 620x48c62d60
 ****  5 of 12  electrons 0.768266 -8.66313 0.000141666 1.14758 0 0 0 0
 ion start point 1 0.00136007 -8.5021 717.988
 signal on plane 1 wire 14 620x48c62d60
 ****  6 of 12  electrons 0.768336 -8.66314 0.000186366 1.14758 0 0 0 0
 ion start point 1 0.00135956 -8.5021 718.091
 signal on plane 1 wire 14 620x48c62d60
 ****  7 of 12  electrons 0.768382 -8.66316 0.000234949 1.14774 0 0 0 0
 ion start point 1 0.00135912 -8.5021 718.165
 signal on plane 1 wire 14 620x48c62d60
 ****  8 of 12  electrons 0.768425 -8.66318 0.00028148 1.14789 0 0 0 0
 ion start point 1 0.00135874 -8.5021 718.236
 signal on plane 1 wire 14 620x48c62d60
 ****  9 of 12  electrons 0.768457 -8.66319 0.000315859 1.14789 0 0 0 0
 ion start point 1 0.00135896 -8.5021 718.289
 signal on plane 1 wire 14 620x48c62d60
 ****  10 of 12  electrons 0.768483 -8.6632 0.000343501 1.148 0 0 0 0
 ion start point 1 0.00135912 -8.5021 718.331
 signal on plane 1 wire 14 620x48c62d60
 ****  11 of 12  electrons 0.768489 -8.6632 0.000349296 1.148 0 0 0 0
 ion start point 1 0.00135915 -8.5021 718.339
 signal on plane 1 wire 14 620x48c62d60
 new cluster -3.1653 3.26806
 ****  0 of 20  electrons -3.16543 3.26801 8.67507e-05 0.728333 0 0 0 0
 ion start point 1 -0.0022091 3.50117 3680.81
 signal on plane 1 wire 26 740x48c62d60
 ****  1 of 20  electrons -3.16553 3.26794 0.000117998 0.728412 0 0 0 0
 ion start point 1 -0.00220918 3.50117 3680.94
 signal on plane 1 wire 26 740x48c62d60
 ****  2 of 20  electrons -3.16563 3.26784 0.000128146 0.728651 0 0 0 0
 ion start point 1 -0.00220925 3.50117 3681.06
 signal on plane 1 wire 26 740x48c62d60
 ****  3 of 20  electrons -3.16571 3.26777 9.36416e-05 0.728651 0 0 0 0
 ion start point 1 -0.00220924 3.50117 3681.17
 signal on plane 1 wire 26 740x48c62d60
 ****  4 of 20  electrons -3.16583 3.2677 9.5167e-05 0.728807 0 0 0 0
 ion start point 1 -0.00220899 3.50117 3681.32
 signal on plane 1 wire 26 740x48c62d60
 ****  5 of 20  electrons -3.16593 3.26765 0.000117783 0.728974 0 0 0 0
 ion start point 1 -0.00220931 3.50117 3681.45
 signal on plane 1 wire 26 740x48c62d60
 ****  6 of 20  electrons -3.16599 3.26759 0.000158284 0.729129 0 0 0 0
 ion start point 1 -0.00220971 3.50117 3681.53
 signal on plane 1 wire 26 740x48c62d60
 ****  7 of 20  electrons -3.16602 3.26751 0.000142698 0.729129 0 0 0 0
 ion start point 1 -0.00221003 3.50117 3681.56
 signal on plane 1 wire 26 740x48c62d60
 ****  8 of 20  electrons -3.16604 3.26744 0.000131015 0.729283 0 0 0 0
 ion start point 1 -0.00221025 3.50117 3681.59
 signal on plane 1 wire 26 740x48c62d60
 ****  9 of 20  electrons -3.16605 3.26739 0.00011842 0.729439 0 0 0 0
 ion start point 1 -0.00221045 3.50117 3681.61
 signal on plane 1 wire 26 740x48c62d60
 ****  10 of 20  electrons -3.16607 3.26735 8.93165e-05 0.729439 0 0 0 0
 ion start point 1 -0.0022106 3.50117 3681.63
 signal on plane 1 wire 26 740x48c62d60
 ****  11 of 20  electrons -3.16609 3.26731 5.15517e-05 0.729554 0 0 0 0
 ion start point 1 -0.00221078 3.50117 3681.65
 signal on plane 1 wire 26 740x48c62d60
 ****  12 of 20  electrons -3.16609 3.2673 5.06243e-05 0.729554 0 0 0 0
 ion start point 1 -0.00221078 3.50117 3681.65
 signal on plane 1 wire 26 740x48c62d60
 ****  13 of 20  electrons -3.16556 3.26802 3.31028e-05 0.728597 0 0 0 0
 ion start point 1 -0.00220888 3.50117 3680.97
 signal on plane 1 wire 26 740x48c62d60
 ****  14 of 20  electrons -3.16563 3.26796 3.78362e-05 0.728597 0 0 0 0
 ion start point 1 -0.0022089 3.50117 3681.06
 signal on plane 1 wire 26 740x48c62d60
 ****  15 of 20  electrons -3.16567 3.26793 4.1404e-05 0.728751 0 0 0 0
 ion start point 1 -0.00220885 3.50117 3681.12
 signal on plane 1 wire 26 740x48c62d60
 ****  16 of 20  electrons -3.1657 3.26792 4.37923e-05 0.728751 0 0 0 0
 ion start point 1 -0.00220881 3.50117 3681.16
 signal on plane 1 wire 26 740x48c62d60
 ****  17 of 20  electrons -3.16573 3.2679 4.58883e-05 0.72887 0 0 0 0
 ion start point 1 -0.00220877 3.50117 3681.19
 signal on plane 1 wire 26 740x48c62d60
 ****  18 of 20  electrons -3.16577 3.26788 4.92753e-05 0.728946 0 0 0 0
 ion start point 1 -0.00220869 3.50117 3681.24
 signal on plane 1 wire 26 740x48c62d60
 ****  19 of 20  electrons -3.16577 3.2679 5.06081e-05 0.728946 0 0 0 0
 ion start point 1 -0.00220862 3.50117 3681.25
 signal on plane 1 wire 26 740x48c62d60
 new cluster 0.326284 -7.32306
 ****  0 of 11  electrons 0.326306 -7.32305 -1.30024e-05 1.10025 0 0 0 0
 ion start point 1 0.0124767 -7.49966 181.61
 signal on plane 1 wire 16 640x48c62d60
 ****  1 of 11  electrons 0.326318 -7.32305 -1.99688e-05 1.10025 0 0 0 0
 ion start point 1 0.0124767 -7.49966 181.623
 signal on plane 1 wire 16 640x48c62d60
 ****  2 of 11  electrons 0.326312 -7.32303 6.01116e-05 1.10029 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.628
 signal on plane 1 wire 16 640x48c62d60
 ****  3 of 11  electrons 0.326367 -7.32298 0.000168202 1.10045 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.706
 signal on plane 1 wire 16 640x48c62d60
 ****  4 of 11  electrons 0.326418 -7.32295 0.000241872 1.10055 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.77
 signal on plane 1 wire 16 640x48c62d60
 ****  5 of 11  electrons 0.326474 -7.32293 0.000279845 1.1007 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.828
 signal on plane 1 wire 16 640x48c62d60
 ****  6 of 11  electrons 0.326509 -7.32291 0.000287147 1.1007 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.869
 signal on plane 1 wire 16 640x48c62d60
 ****  7 of 11  electrons 0.326537 -7.32289 0.000293205 1.1007 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.903
 signal on plane 1 wire 16 640x48c62d60
 ****  8 of 11  electrons 0.326579 -7.32287 0.000287703 1.10087 0 0 0 0
 ion start point 1 0.0124766 -7.49966 181.951
 signal on plane 1 wire 16 640x48c62d60
 ****  9 of 11  electrons 0.326635 -7.32286 0.00027843 1.10093 0 0 0 0
 ion start point 1 0.0124766 -7.49966 182.01
 signal on plane 1 wire 16 640x48c62d60
 ****  10 of 11  electrons 0.326636 -7.32286 0.000278352 1.10093 0 0 0 0
 ion start point 1 0.0124766 -7.49966 182.011
 signal on plane 1 wire 16 640x48c62d60
 new cluster -2.06167 -0.079606
 ****  0 of 8  electrons -2.06166 -0.0796038 3.51236e-05 0.845836 0 0 0 0
 ion start point 1 0.00803549 0.498454 2883.93
 signal on plane 1 wire 23 710x48c62d60
 ****  1 of 8  electrons -2.06153 -0.079599 3.24905e-05 0.845998 0 0 0 0
 ion start point 1 0.00803494 0.498455 2883.8
 signal on plane 1 wire 23 710x48c62d60
 ****  2 of 8  electrons -2.06135 -0.0796203 1.68892e-05 0.846153 0 0 0 0
 ion start point 1 0.00803536 0.498454 2883.75
 signal on plane 1 wire 23 710x48c62d60
 ****  3 of 8  electrons -2.06127 -0.0796294 1.01516e-05 0.846236 0 0 0 0
 ion start point 1 0.00803566 0.498454 2883.72
 signal on plane 1 wire 23 710x48c62d60
 ****  4 of 8  electrons -2.06124 -0.0796372 -3.35124e-05 0.84639 0 0 0 0
 ion start point 1 0.00803573 0.498454 2883.74
 signal on plane 1 wire 23 710x48c62d60
 ****  5 of 8  electrons -2.06122 -0.0796443 -7.42108e-05 0.846523 0 0 0 0
 ion start point 1 0.00803579 0.498453 2883.76
 signal on plane 1 wire 23 710x48c62d60
 ****  6 of 8  electrons -2.06121 -0.0796501 -9.9346e-05 0.846523 0 0 0 0
 ion start point 1 0.00803582 0.498453 2883.79
 signal on plane 1 wire 23 710x48c62d60
 ****  7 of 8  electrons -2.0612 -0.0796541 -0.000116707 0.846523 0 0 0 0
 ion start point 1 0.00803584 0.498453 2883.8
 signal on plane 1 wire 23 710x48c62d60
 new cluster -2.35588 0.812825
 ****  0 of 7  electrons -2.35584 0.812836 6.14949e-07 0.814498 0 0 0 0
 ion start point 1 0.0101745 0.502494 3453.87
 signal on plane 1 wire 24 720x48c62d60
 ****  1 of 7  electrons -2.35594 0.812928 1.48965e-05 0.814676 0 0 0 0
 ion start point 1 0.0101761 0.502494 3455.12
 signal on plane 1 wire 24 720x48c62d60
 ****  2 of 7  electrons -2.35593 0.812944 0.000114356 0.814676 0 0 0 0
 ion start point 1 0.0101761 0.502494 3455.27
 signal on plane 1 wire 24 720x48c62d60
 ****  3 of 7  electrons -2.3559 0.812973 0.00025624 0.814898 0 0 0 0
 ion start point 1 0.010176 0.502494 3455.54
 signal on plane 1 wire 24 720x48c62d60
 ****  4 of 7  electrons -2.35582 0.812967 0.000332176 0.815052 0 0 0 0
 ion start point 1 0.0101768 0.502494 3455.3
 signal on plane 1 wire 24 720x48c62d60
 ****  5 of 7  electrons -2.3558 0.81296 0.0003503 0.815133 0 0 0 0
 ion start point 1 0.0101767 0.502494 3455.17
 signal on plane 1 wire 24 720x48c62d60
 ****  6 of 7  electrons -2.35579 0.812965 0.000359839 0.815179 0 0 0 0
 ion start point 1 0.0101768 0.502494 3455.22
 signal on plane 1 wire 24 720x48c62d60
 new cluster 1.78573 -11.75
 ****  0 of 9  electrons 1.78574 -11.75 1.74153e-05 1.2557 0 0 0 0
 ion start point 1 0.0102295 -11.5025 2296.03
 signal on plane 1 wire 11 590x48c62d60
 ****  1 of 9  electrons 1.78568 -11.7501 7.24964e-05 1.25579 0 0 0 0
 ion start point 1 0.0102297 -11.5025 2296
 signal on plane 1 wire 11 590x48c62d60
 ****  2 of 9  electrons 1.7856 -11.7501 0.000173372 1.25595 0 0 0 0
 ion start point 1 0.01023 -11.5025 2295.93
 signal on plane 1 wire 11 590x48c62d60
 ****  3 of 9  electrons 1.78556 -11.7501 0.000214285 1.25595 0 0 0 0
 ion start point 1 0.0102302 -11.5025 2295.89
 signal on plane 1 wire 11 590x48c62d60
 ****  4 of 9  electrons 1.78553 -11.7501 0.000267054 1.2561 0 0 0 0
 ion start point 1 0.0102303 -11.5025 2295.86
 signal on plane 1 wire 11 590x48c62d60
 ****  5 of 9  electrons 1.7855 -11.7501 0.00031397 1.2561 0 0 0 0
 ion start point 1 0.0102304 -11.5025 2295.83
 signal on plane 1 wire 11 590x48c62d60
 ****  6 of 9  electrons 1.78548 -11.7501 0.000370575 1.25628 0 0 0 0
 ion start point 1 0.0102303 -11.5025 2295.84
 signal on plane 1 wire 11 590x48c62d60
 ****  7 of 9  electrons 1.78546 -11.7501 0.000416647 1.25642 0 0 0 0
 ion start point 1 0.0102303 -11.5025 2295.85
 signal on plane 1 wire 11 590x48c62d60
 ****  8 of 9  electrons 1.78545 -11.7501 0.000461697 1.25642 0 0 0 0
 ion start point 1 0.0102302 -11.5025 2295.87
 signal on plane 1 wire 11 590x48c62d60
 new cluster -4.90211 8.53639
 ****  0 of 9  electrons -4.90212 8.53639 -2.1244e-06 0.543162 0 0 0 0
 ion start point 1 0.0102323 8.50249 6776.8
 signal on plane 1 wire 32 800x48c62d60
 ****  1 of 9  electrons -4.90213 8.53641 -3.56954e-05 0.543185 0 0 0 0
 ion start point 1 0.0102318 8.50249 6777.17
 signal on plane 1 wire 32 800x48c62d60
 ****  2 of 9  electrons -4.90219 8.5364 -0.00014256 0.543341 0 0 0 0
 ion start point 1 0.0102315 8.50249 6777.11
 signal on plane 1 wire 32 800x48c62d60
 ****  3 of 9  electrons -4.90221 8.53639 -0.000208476 0.543495 0 0 0 0
 ion start point 1 0.0102314 8.50249 6777.02
 signal on plane 1 wire 32 800x48c62d60
 ****  4 of 9  electrons -4.90225 8.53637 -0.000295487 0.543559 0 0 0 0
 ion start point 1 0.0102313 8.50249 6776.9
 signal on plane 1 wire 32 800x48c62d60
 ****  5 of 9  electrons -4.90228 8.53637 -0.000326478 0.543611 0 0 0 0
 ion start point 1 0.0102312 8.50249 6776.91
 signal on plane 1 wire 32 800x48c62d60
 ****  6 of 9  electrons -4.90233 8.53632 -0.000388217 0.543889 0 0 0 0
 ion start point 1 0.0102314 8.50249 6776.21
 signal on plane 1 wire 32 800x48c62d60
 ****  7 of 9  electrons -4.90235 8.53626 -0.000388354 0.54391 0 0 0 0
 ion start point 1 0.010232 8.50249 6775.4
 signal on plane 1 wire 32 800x48c62d60
 ****  8 of 9  electrons -4.90235 8.53626 -0.00038809 0.54391 0 0 0 0
 ion start point 1 0.010232 8.50249 6775.37
 signal on plane 1 wire 32 800x48c62d60
 new cluster -6.99861 14.8958
 ****  0 of 10  electrons -6.99863 14.8958 -1.20972e-05 0.319831 0 0 0 0
 ion start point 1 -0.00174681 15.5018 8553.24
 signal on plane 1 wire 38 860x48c62d60
 ****  1 of 10  electrons -6.99865 14.8958 3.90333e-05 0.319916 0 0 0 0
 ion start point 1 -0.00174681 15.5018 8553.27
 signal on plane 1 wire 38 860x48c62d60
 ****  2 of 10  electrons -6.9987 14.8958 9.31638e-05 0.319916 0 0 0 0
 ion start point 1 -0.00174687 15.5018 8553.33
 signal on plane 1 wire 38 860x48c62d60
 ****  3 of 10  electrons -6.9988 14.8958 0.000179626 0.320085 0 0 0 0
 ion start point 1 -0.00174708 15.5018 8553.47
 signal on plane 1 wire 38 860x48c62d60
 ****  4 of 10  electrons -6.99885 14.8958 0.000233158 0.320186 0 0 0 0
 ion start point 1 -0.00174717 15.5018 8553.52
 signal on plane 1 wire 38 860x48c62d60
 ****  5 of 10  electrons -6.9989 14.8958 0.000291502 0.320329 0 0 0 0
 ion start point 1 -0.0017472 15.5018 8553.59
 signal on plane 1 wire 38 860x48c62d60
 ****  6 of 10  electrons -6.99894 14.8958 0.0003123 0.320483 0 0 0 0
 ion start point 1 -0.00174717 15.5018 8553.64
 signal on plane 1 wire 38 860x48c62d60
 ****  7 of 10  electrons -6.99899 14.8958 0.000315368 0.320483 0 0 0 0
 ion start point 1 -0.00174709 15.5018 8553.7
 signal on plane 1 wire 38 860x48c62d60
 ****  8 of 10  electrons -6.99902 14.8958 0.000317269 0.320553 0 0 0 0
 ion start point 1 -0.00174703 15.5018 8553.73
 signal on plane 1 wire 38 860x48c62d60
 ****  9 of 10  electrons -6.99902 14.8958 0.000317676 0.320553 0 0 0 0
 ion start point 1 -0.00174702 15.5018 8553.74
 signal on plane 1 wire 38 860x48c62d60
 new cluster 4.85411 -21.0575
 ****  0 of 1  electrons 4.85412 -21.0575 -5.4328e-06 1.58256 0 0 0 0
 ion start point 1 0.0124293 -21.5006 5766
 signal on plane 1 wire 2 500x48c62d60
 new cluster 0.81167 -8.7954
 ****  0 of 1  electrons 0.81167 -8.7954 1.90155e-06 1.15188 0 0 0 0
 ion start point 1 0.00058816 -8.50243 952.497
 signal on plane 1 wire 14 620x48c62d60
 new cluster 4.41547 -19.7269
 ****  0 of 1  electrons 4.41543 -19.7269 2.78487e-05 1.53592 0 0 0 0
 ion start point 1 0.00218437 -20.4988 5566.21
 signal on plane 1 wire 3 510x48c62d60
 new cluster 5.84785 -24.0718
 ****  0 of 1  electrons 5.84784 -24.0718 -1.97913e-06 1.68842 0 0 0 0
 ion start point 1 0.00978364 -23.5025 7992.63
 signal on plane 1 wire 0 480x48c62d60
 new cluster -7.91273 17.6686
 ****  0 of 1  electrons -7.91272 17.6686 1.82101e-06 0.222415 0 0 0 0
 ion start point 1 0.00781259 18.5012 9725.93
 signal on plane 1 wire 41 890x48c62d60
 new cluster -9.88974 23.6656
 ****  0 of 1  electrons -9.88974 23.6656 2.2603e-06 0.0117674 0 0 0 0
 ion start point 1 -15.9981 23.4983 11330.5
 signal on plane 0 wire 47 470x48c62d60
 new cluster 3.50363 -16.961
 ****  0 of 1  electrons 3.50365 -16.961 -1.37584e-05 1.43873 0 0 0 0
 ion start point 1 0.0125 -17.5 4152.09
 signal on plane 1 wire 6 540x48c62d60
 new cluster -3.93173 5.59291
 ****  0 of 1  electrons -3.93173 5.59291 -4.97529e-07 0.646511 0 0 0 0
 ion start point 1 -0.000160653 5.50249 5079.23
 signal on plane 1 wire 29 770x48c62d60
 new cluster 5.77944 -23.8643
 ****  0 of 1  electrons 5.77944 -23.8643 9.11944e-08 1.68111 0 0 0 0
 ion start point 1 0.0108499 -23.5024 7485.39
 signal on plane 1 wire 0 480x48c62d60
 new cluster 5.12045 -21.8654
 ****  0 of 1  electrons 5.12047 -21.8654 -8.02208e-06 1.61098 0 0 0 0
 ion start point 1 0.00223273 -22.4989 6370.96
 signal on plane 1 wire 1 490x48c62d60
 new cluster 4.61654 -20.3368
 ****  0 of 1  electrons 4.61653 -20.3368 1.22372e-06 1.55724 0 0 0 0
 ion start point 1 0.00126886 -20.5022 5554.25
 signal on plane 1 wire 3 510x48c62d60
 new cluster 2.23551 -13.1144
 ****  0 of 1  electrons 2.23551 -13.1144 -5.5283e-06 1.30358 0 0 0 0
 ion start point 1 0.0124994 -13.5001 2551.76
 signal on plane 1 wire 10 580x48c62d60
 new cluster -7.73433 17.1275
 ****  0 of 1  electrons -7.73433 17.1275 5.99916e-07 0.241387 0 0 0 0
 ion start point 1 7.90855e-05 17.5025 10019.1
 signal on plane 1 wire 40 880x48c62d60
 new cluster 0.526362 -7.92996
 ****  0 of 1  electrons 0.526363 -7.92996 4.93634e-07 1.12146 0 0 0 0
 ion start point 1 0.00987893 -7.5025 914.471
 signal on plane 1 wire 15 630x48c62d60
 new cluster -2.16985 0.248559
 ****  0 of 4  electrons -2.16983 0.248568 -1.93323e-05 0.834325 0 0 0 0
 ion start point 1 0.00754475 0.500471 2459.96
 signal on plane 1 wire 23 710x48c62d60
 ****  1 of 4  electrons -2.16979 0.248581 -5.33528e-05 0.834478 0 0 0 0
 ion start point 1 0.00754474 0.500471 2459.92
 signal on plane 1 wire 23 710x48c62d60
 ****  2 of 4  electrons -2.16978 0.248592 -8.91124e-05 0.834478 0 0 0 0
 ion start point 1 0.00754475 0.500471 2459.9
 signal on plane 1 wire 23 710x48c62d60
 ****  3 of 4  electrons -2.16978 0.248596 -0.000105083 0.8345 0 0 0 0
 ion start point 1 0.00754476 0.500471 2459.89
 signal on plane 1 wire 23 710x48c62d60
 new cluster 4.21786 -19.1275
 ****  0 of 1  electrons 4.21785 -19.1275 2.2285e-07 1.51477 0 0 0 0
 ion start point 1 0.012154 -19.5013 4957
 signal on plane 1 wire 4 520x48c62d60
 new cluster 0.285587 -7.19961
 ****  0 of 1  electrons 0.285587 -7.19961 8.35821e-08 1.0958 0 0 0 0
 ion start point 1 0.0122051 -7.49882 258.255
 signal on plane 1 wire 16 640x48c62d60
 new cluster -3.7448 5.0259
 ****  0 of 1  electrons -3.7448 5.0259 -6.03771e-06 0.666449 0 0 0 0
 ion start point 1 -0.00249822 5.50009 4477.19
 signal on plane 1 wire 28 760x48c62d60
 new cluster -7.27403 15.7312
 ****  0 of 1  electrons -7.27403 15.7312 -6.58235e-06 0.290453 0 0 0 0
 ion start point 1 0.00777893 16.5011 8900.87
 signal on plane 1 wire 39 870x48c62d60
 new cluster 3.70399 -17.5688
 ****  0 of 1  electrons 3.704 -17.5688 -8.93092e-06 1.46005 0 0 0 0
 ion start point 1 0.0100063 -17.5025 4813.53
 signal on plane 1 wire 5 530x48c62d60
 new cluster 4.61349 -20.3276
 ****  0 of 1  electrons 4.61349 -20.3276 -1.53627e-07 1.55689 0 0 0 0
 ion start point 1 0.00131709 -20.5021 5542.69
 signal on plane 1 wire 3 510x48c62d60
 new cluster -4.12206 6.17024
 ****  0 of 4  electrons -4.12203 6.17025 1.36573e-05 0.626314 0 0 0 0
 ion start point 1 0.00782087 6.50123 4915.61
 signal on plane 1 wire 29 770x48c62d60
 ****  1 of 4  electrons -4.12199 6.17025 4.19022e-05 0.626467 0 0 0 0
 ion start point 1 0.00782074 6.50123 4915.57
 signal on plane 1 wire 29 770x48c62d60
 ****  2 of 4  electrons -4.12197 6.17024 6.51884e-05 0.626467 0 0 0 0
 ion start point 1 0.00782064 6.50122 4915.54
 signal on plane 1 wire 29 770x48c62d60
 ****  3 of 4  electrons -4.12196 6.17024 8.07466e-05 0.626506 0 0 0 0
 ion start point 1 0.00782059 6.50122 4915.52
 signal on plane 1 wire 29 770x48c62d60
 new cluster 1.99002 -12.3697
 ****  0 of 1  electrons 1.98999 -12.3697 -3.97331e-06 1.27747 0 0 0 0
 ion start point 1 0.00207395 -12.5014 2194.13
 signal on plane 1 wire 11 590x48c62d60
 new cluster -3.34841 3.82352
 ****  0 of 1  electrons -3.34841 3.82352 -8.3757e-07 0.708654 0 0 0 0
 ion start point 1 0.00791865 4.49862 4394.55
 signal on plane 1 wire 27 750x48c62d60
 new cluster -8.1087 18.2631
 ****  0 of 1  electrons -8.1087 18.2631 2.08906e-06 0.201515 0 0 0 0
 ion start point 1 -15.9907 18.4976 14486.8
 signal on plane 0 wire 41 410x48c62d60
 new cluster -0.177813 -5.79396
 ****  0 of 1  electrons -0.177803 -5.79396 6.4446e-07 1.04648 0 0 0 0
 ion start point 1 0.00798835 -5.50148 191.306
 signal on plane 1 wire 17 650x48c62d60
 new cluster -6.83512 14.3999
 ****  0 of 1  electrons -6.83514 14.3999 3.19534e-05 0.337286 0 0 0 0
 ion start point 1 -0.00218011 15.4988 8691.46
 signal on plane 1 wire 37 850x48c62d60
 new cluster -5.97628 11.7947
 ****  0 of 1  electrons -5.97628 11.7947 5.30021e-07 0.428694 0 0 0 0
 ion start point 1 0.00754103 12.5005 7290.92
 signal on plane 1 wire 35 830x48c62d60
 new cluster -0.933965 -3.5003
 ****  0 of 1  electrons -0.933965 -3.5003 6.93795e-07 0.965881 0 0 0 0
 ion start point 1 0.00788152 -3.49867 863.287
 signal on plane 1 wire 19 670x48c62d60
 new cluster -0.535617 -4.70863
 ****  0 of 1  electrons -0.535616 -4.70863 2.6678e-06 1.00833 0 0 0 0
 ion start point 1 -0.00249137 -4.50021 426.74
 signal on plane 1 wire 18 660x48c62d60
 new cluster -3.15043 3.22297
 ****  0 of 1  electrons -3.15043 3.22297 9.22898e-07 0.729759 0 0 0 0
 ion start point 1 -0.00233053 3.5009 3665.99
 signal on plane 1 wire 26 740x48c62d60
 new cluster 2.20603 -13.0249
 ****  0 of 1  electrons 2.20599 -13.025 1.04179e-05 1.30051 0 0 0 0
 ion start point 1 0.0124434 -13.4995 2604.76
 signal on plane 1 wire 10 580x48c62d60
 new cluster 0.777126 -8.69061
 ****  0 of 1  electrons 0.777126 -8.69061 -3.24807e-08 1.14817 0 0 0 0
 ion start point 1 0.00120809 -8.50219 754.976
 signal on plane 1 wire 14 620x48c62d60
 new cluster 0.397278 -7.53841
 ****  0 of 2  electrons 0.397324 -7.53839 4.78378e-05 1.10786 0 0 0 0
 ion start point 1 0.0120579 -7.50142 200.169
 signal on plane 1 wire 15 630x48c62d60
 ****  1 of 2  electrons 0.397325 -7.53839 4.89858e-05 1.10787 0 0 0 0
 ion start point 1 0.0120579 -7.50142 200.17
 signal on plane 1 wire 15 630x48c62d60
 new cluster -2.93233 2.5614
 ****  0 of 6  electrons -2.93231 2.5614 -3.85821e-05 0.753126 0 0 0 0
 ion start point 1 0.00899522 2.50229 3555.69
 signal on plane 1 wire 26 740x48c62d60
 ****  1 of 6  electrons -2.93229 2.56141 -9.60959e-05 0.753126 0 0 0 0
 ion start point 1 0.00899516 2.50229 3555.67
 signal on plane 1 wire 26 740x48c62d60
 ****  2 of 6  electrons -2.93228 2.56139 -0.000117134 0.753301 0 0 0 0
 ion start point 1 0.00899493 2.50229 3555.62
 signal on plane 1 wire 26 740x48c62d60
 ****  3 of 6  electrons -2.93228 2.56136 -0.000135771 0.753301 0 0 0 0
 ion start point 1 0.00899475 2.50229 3555.59
 signal on plane 1 wire 26 740x48c62d60
 ****  4 of 6  electrons -2.93227 2.56133 -0.000165279 0.75339 0 0 0 0
 ion start point 1 0.00899452 2.50229 3555.55
 signal on plane 1 wire 26 740x48c62d60
 ****  5 of 6  electrons -2.93228 2.56133 -0.000179991 0.75339 0 0 0 0
 ion start point 1 0.00899446 2.50229 3555.54
 signal on plane 1 wire 26 740x48c62d60
 new cluster 3.33654 -16.4542
 ****  0 of 2  electrons 3.33653 -16.4542 -2.90772e-05 1.42097 0 0 0 0
 ion start point 1 0.000919822 -16.5023 4045.18
 signal on plane 1 wire 7 550x48c62d60
 ****  1 of 2  electrons 3.33653 -16.4542 -3.2688e-05 1.42097 0 0 0 0
 ion start point 1 0.000919818 -16.5023 4045.18
 signal on plane 1 wire 7 550x48c62d60
 new cluster 1.44305 -10.7106
 ****  0 of 1  electrons 1.44304 -10.7106 7.3574e-06 1.21917 0 0 0 0
 ion start point 1 0.000706422 -10.5024 1718.8
 signal on plane 1 wire 12 600x48c62d60
 new cluster -5.32721 9.82586
 ****  0 of 1  electrons -5.32721 9.82586 -1.13782e-06 0.497839 0 0 0 0
 ion start point 1 0.00750137 10.5001 6506.43
 signal on plane 1 wire 33 810x48c62d60
 new cluster -7.77418 17.2483
 ****  0 of 1  electrons -7.77418 17.2483 1.42659e-06 0.237156 0 0 0 0
 ion start point 1 0.0079441 18.4986 10032.1
 signal on plane 1 wire 40 880x48c62d60
 new cluster 5.61419 -23.363
 ****  0 of 1  electrons 5.61419 -23.363 -4.67868e-07 1.66351 0 0 0 0
 ion start point 1 0.0124705 -23.5004 6909.59
 signal on plane 1 wire 0 480x48c62d60
 new cluster -9.11861 21.3265
 ****  0 of 1  electrons -9.11859 21.3265 -2.39886e-06 0.0939644 0 0 0 0
 ion start point 1 -15.9997 21.4975 12529.6
 signal on plane 0 wire 44 440x48c62d60
 new cluster 3.73287 -17.6564
 ****  0 of 1  electrons 3.73286 -17.6564 4.97077e-06 1.46311 0 0 0 0
 ion start point 1 0.00185961 -18.4983 5165.7
 signal on plane 1 wire 5 530x48c62d60
 new cluster -8.58032 19.6936
 ****  0 of 1  electrons -8.58032 19.6936 2.67385e-08 0.151253 0 0 0 0
 ion start point 1 -15.9977 19.4991 13056.7
 signal on plane 0 wire 43 430x48c62d60
 new cluster -0.213044 -5.6871
 ****  0 of 1  electrons -0.213045 -5.6871 4.40057e-07 1.04269 0 0 0 0
 ion start point 1 0.00763945 -5.50082 119.119
 signal on plane 1 wire 17 650x48c62d60
 new cluster -4.90832 8.55524
 ****  0 of 1  electrons -4.90832 8.55524 6.45232e-07 0.542468 0 0 0 0
 ion start point 1 -0.00175546 9.49822 6978.06
 signal on plane 1 wire 32 800x48c62d60
